cortona: [-1.4938596487045288, -1.5418943166732788, 1.5362821817398071, -0.8321824073791504, -0.301134318113327, 6.385621547698975, -1.4406075477600098, 3.535430431365967]
costume: [-3.002527952194214, 2.5724003314971924, 1.2860157489776611, -3.9911296367645264, -0.1383247971534729, 2.8388383388519287, 1.2060807943344116, 3.105733633041382]
could: [-4.26695442199707, -0.3600963354110718, -1.902212142944336, -1.5784786939620972, -1.3912577629089355, -1.357263445854187, -1.3923265933990479, -0.10086309164762497]
council: [0.4528571665287018, 2.734577178955078, -1.9832234382629395, 1.172621726989746, -1.4991804361343384, -1.5285792350769043, 1.1192766427993774, 0.39500147104263306]
countless: [-4.6238484382629395, 2.882852554321289, -1.7564254999160767, 2.2657880783081055, 2.702380418777466, -2.493216037750244, 1.833714485168457, -0.1933603435754776]
countries: [-6.732969760894775, 0.2248200923204422, -3.424238681793213, 1.5407593250274658, 1.4741566181182861, -3.870655059814453, -0.2701426148414612, -0.1693083643913269]
country: [3.8371591567993164, -0.13462847471237183, -0.3762311041355133, 3.722693920135498, -0.5998622179031372, 2.2277679443359375, -1.8869327306747437, 12.648294448852539]
court: [-2.8093674182891846, -1.3989969491958618, -1.5072085857391357, -2.335801362991333, 0.26099681854248047, -3.0252184867858887, -0.7095001339912415, 3.0110793113708496]
cousin: [-2.6846675872802734, -6.602976322174072, -4.584437370300293, 1.8812543153762817, 1.6283810138702393, 2.594330072402954, 0.3952162265777588, 3.5024783611297607]
cover: [1.2181211709976196, -1.3424971103668213, -1.2584614753723145, -5.61088228225708, 1.6764421463012695, 5.493616580963135, -1.8632670640945435, 2.3881282806396484]
covering: [-10.981274604797363, 3.262209892272949, -1.612583875656128, -0.45122694969177246, -1.903635859489441, 0.8925737738609314, -2.165318489074707, 2.5556800365448]
cradles: [-0.6289693713188171, 2.771172523498535, 0.4118272364139557, -2.251882553100586, -0.9277195334434509, 4.187200546264648, 2.8052220344543457, 3.5976099967956543]
crook: [0.9352197647094727, 3.0382580757141113, 0.1673492193222046, -1.9256597757339478, 1.371330738067627, 8.871559143066406, -1.4006606340408325, -0.7269821166992188]
cross: [0.8687618374824524, -1.3229970932006836, 1.4143000841140747, -1.154920220375061, -0.17138923704624176, -0.38280004262924194, -0.875985324382782, -0.06434228271245956]
crossing: [-3.751552104949951, -1.0084278583526611, 0.4387463629245758, -0.3941115140914917, 0.2998676896095276, 1.0047646760940552, 1.584641456604004, -0.5533697605133057]
crowded: [2.9479784965515137, -2.7053604125976562, -0.8926557302474976, 6.249789714813232, 0.12776432931423187, -0.008014237508177757, 1.6111822128295898, -1.4773321151733398]
crown: [0.05105586349964142, 0.2771000862121582, 0.47078272700309753, -0.8166696429252625, -0.41325753927230835, -0.3886888325214386, 0.722199022769928, -1.6608775854110718]
crowned: [-0.6922761797904968, -2.0834245681762695, -1.6051274538040161, 1.6074202060699463, 2.7837746143341064, -1.0308668613433838, 0.6169339418411255, -1.7466284036636353]
crowns: [0.7930962443351746, -2.857748508453369, -2.44655704498291, 3.6613192558288574, 0.6179499626159668, -1.6804767847061157, -1.3699339628219604, 2.761037826538086]
crozier: [0.44894394278526306, 2.20796799659729, 0.5901170372962952, -2.86763858795166, 1.0749787092208862, 8.305770874023438, -1.502392292022705, -0.05283590406179428]
crucifixion: [0.3258795142173767, -0.061261970549821854, 2.066655397415161, -1.425809383392334, -0.030195198953151703, 0.5336267948150635, -0.6033608913421631, -0.19412373006343842]
cupola: [-4.198816776275635, -1.0206189155578613, 0.279346764087677, -0.33879297971725464, 0.6405662298202515, 0.7834935188293457, 1.6205048561096191, -0.24129122495651245]
cushion: [-2.6241369247436523, 5.434169292449951, -1.6258221864700317, -3.1209030151367188, -0.26997336745262146, 0.4462173581123352, 0.11192713677883148, 0.48390740156173706]
da: [1.4838732481002808, -1.5579522848129272, -3.999847412109375, -4.22876501083374, 0.016134826466441154, -1.9708603620529175, -3.9827003479003906, 10.263459205627441]
damaged: [-0.6315681338310242, 0.10124582052230835, 1.6369050741195679, 6.259407997131348, -0.27922070026397705, 10.06467056274414, -2.2864718437194824, 0.9605893492698669]
dare: [-1.2564703226089478, -1.1977547407150269, -1.9376510381698608, -4.036294460296631, -2.0776474475860596, 3.853423595428467, 1.9560678005218506, 2.5590462684631348]
dated: [-3.0408976078033447, -0.19857189059257507, 1.2502193450927734, 4.114912986755371, 2.9830198287963867, 6.966903209686279, 1.99796724319458, -1.1533528566360474]
day: [-3.3946094512939453, 2.4105594158172607, 1.318031668663025, -2.431814670562744, -0.7576206922531128, 1.3618621826171875, 1.0947704315185547, 1.5855317115783691]
de: [0.14055278897285461, -1.2956981658935547, 0.601732611656189, -0.7620432376861572, -0.017840726301074028, -1.2624733448028564, 0.9405950903892517, -1.2827482223510742]
dead: [-0.5447533130645752, 2.7121617794036865, 0.3532651364803314, -2.2579407691955566, -1.157955527305603, 3.8389816284179688, 2.551056385040283, 3.390519857406616]
death: [2.8105978965759277, 0.4419490396976471, -2.051460027694702, 0.2400030493736267, 0.6995437741279602, 6.747908115386963, -4.509571075439453, -0.6540669798851013]
decaying: [1.9942538738250732, -2.4621565341949463, -2.5593888759613037, 0.2514704465866089, -0.21868911385536194, -1.0644456148147583, 1.3078842163085938, -0.5216769576072693]
declined: [2.784405469894409, 3.3820443153381348, 0.22397512197494507, -0.16807839274406433, -0.03444865718483925, 1.4079864025115967, -3.30818247795105, 4.296955108642578]
decorated: [1.5409743785858154, -2.256070375442505, -0.6489816904067993, 2.3358869552612305, 4.14649772644043, -0.5489991307258606, 3.438300609588623, 1.1475919485092163]
decoration: [0.05297204852104187, -0.6458914875984192, 0.6384720206260681, -0.1405816227197647, 1.0840849876403809, -1.2501697540283203, 2.9151363372802734, 4.619198322296143]
decreed: [1.7406731843948364, 5.552999019622803, -4.657892227172852, 1.4338715076446533, 2.4142658710479736, -2.52968168258667, 0.8084798455238342, 0.8743848204612732]
dedicated: [-4.780518531799316, 2.3648438453674316, -1.390092134475708, 5.192404747009277, -0.515186607837677, 3.441927909851074, -2.403409242630005, -1.6176999807357788]
defenceless: [-5.877584457397461, 0.8509494662284851, 3.3884074687957764, 0.05075304955244064, 8.265446662902832, 3.073160409927368, -0.3468167185783386, 3.0386667251586914]
degli: [-0.8943616151809692, -0.6831040978431702, -2.344759464263916, 2.1429245471954346, -0.6989439725875854, -1.315758466720581, -5.765746593475342, 5.857293605804443]
del: [0.5382684469223022, -2.804629325866699, 0.6925543546676636, 0.0010050537530332804, -0.7453497648239136, 0.07339852303266525, 0.3378766179084778, 2.6568291187286377]
delights: [0.054908350110054016, -0.3985650837421417, 0.6848880052566528, -0.4340229034423828, 1.1234577894210815, -1.0308573246002197, 3.068286657333374, 5.316668510437012]
delivering: [-5.392431259155273, 4.358529567718506, -0.5547764301300049, -4.9917473793029785, 0.8354737758636475, 6.301331043243408, -4.490242004394531, 0.30244189500808716]
depicted: [-1.0605812072753906, -0.47030723094940186, 1.3465638160705566, 0.1715628206729889, -1.5897278785705566, -0.117325060069561, -1.1964164972305298, -0.03320528194308281]
depicting: [-0.3922056555747986, 0.160317063331604, 1.3345017433166504, 1.511784553527832, -1.856591820716858, 0.73430997133255, 0.48767563700675964, -0.15848946571350098]
depiction: [-0.9199161529541016, 0.7712782025337219, -1.3477965593338013, -0.18824739754199982, -1.9093667268753052, -1.1426352262496948, -1.422798991203308, -1.2623200416564941]
depictions: [0.3149634003639221, 1.1984984874725342, -2.8083889484405518, 1.1368473768234253, -2.0408451557159424, -1.0516620874404907, -1.6801403760910034, 0.34840843081474304]
depicts: [1.242965817451477, -0.17612861096858978, -0.5490134358406067, 0.28889337182044983, -0.7932355999946594, -1.114088773727417, -1.2305184602737427, 0.4736587703227997]
derived: [2.6041533946990967, 5.739828109741211, -3.123596429824829, -0.3773267865180969, -0.5120505690574646, 1.1037042140960693, -5.282473087310791, 2.5333895683288574]
descent: [-8.018264770507812, 1.7020424604415894, -0.07033106684684753, 0.10497520864009857, 0.3363687992095947, -1.4247633218765259, 2.9296371936798096, 3.6096253395080566]
deschi: [2.395261526107788, -1.111894965171814, -4.25570011138916, -3.694488525390625, -0.4214845597743988, -1.6954423189163208, -4.453688144683838, 9.745023727416992]
describe: [-3.0304603576660156, -2.2795231342315674, -3.925410509109497, 2.042509078979492, 10.194132804870605, 0.9336662888526917, 1.4690749645233154, -2.8198273181915283]
described: [-2.0804779529571533, -4.1228461265563965, -1.07091224193573, -1.6281832456588745, 14.691473007202148, 2.5897510051727295, -1.6723275184631348, -0.02099032886326313]
description: [0.7820630669593811, 3.575091600418091, -2.054192304611206, -1.3153420686721802, -1.8675354719161987, 1.2743154764175415, -6.483211994171143, 7.173706531524658]
desire: [-0.6329730749130249, 2.648979902267456, -10.428618431091309, -0.027847185730934143, 2.2578423023223877, 0.8723266124725342, 1.338916301727295, -3.169062614440918]
despite: [0.4337189793586731, -3.4223339557647705, -4.377356052398682, 3.955662727355957, 1.1697449684143066, -1.811195969581604, -2.2763147354125977, 3.0559561252593994]
destruction: [0.5354462265968323, 0.5650038719177246, -0.348781943321228, 4.958022594451904, -0.5219428539276123, 2.0405378341674805, -1.2309024333953857, -1.5763055086135864]
detail: [0.5598192811012268, -1.3670120239257812, -0.03693293407559395, 0.025654619559645653, 2.6219377517700195, -1.5917863845825195, 2.717341184616089, 3.1213057041168213]
details: [0.995015025138855, 0.7244920134544373, 1.2715939283370972, 2.1741042137145996, 0.913242518901825, -0.48738232254981995, 2.0494418144226074, 10.316583633422852]
detect: [2.026313543319702, -2.4296536445617676, -5.942429542541504, 0.8085650205612183, -0.6429012417793274, -1.1907280683517456, -0.04135832190513611, -0.6707883477210999]
determined: [-1.4220958948135376, 4.4749579429626465, -1.349592924118042, -2.0393197536468506, 4.49969482421875, 3.0656094551086426, 4.789927959442139, 0.48611879348754883]
developed: [0.9561689496040344, 0.7227123975753784, 0.8066781759262085, -0.912367045879364, 0.5569301247596741, -1.9138630628585815, 0.23366305232048035, -0.3545595109462738]
developments: [9.87263298034668, 23.239168167114258, -10.12961483001709, 3.1570487022399902, 5.189889907836914, 4.8836870193481445, -16.323087692260742, 21.930147171020508]
develops: [-1.7491440773010254, 7.784424304962158, -1.0181792974472046, -1.465050458908081, -0.5339476466178894, 1.1840914487838745, -1.1564980745315552, 1.7215253114700317]
device: [-1.9039326906204224, 5.838757038116455, -3.4392545223236084, -0.3836267292499542, 7.794187068939209, -1.992416262626648, -3.185539722442627, -2.3157382011413574]
devoted: [-3.4469428062438965, 1.360053539276123, -2.8180980682373047, 3.544696569442749, 8.15284252166748, -4.7858099937438965, -2.582824468612671, 2.074798345565796]
devotional: [1.214045763015747, 0.2177964746952057, 0.8124242424964905, -1.818787932395935, -1.771156668663025, 2.810903549194336, 0.6934329271316528, 1.74741530418396]
dew: [-3.5457417964935303, 0.3481643795967102, 0.44159355759620667, 3.1679344177246094, 5.623089790344238, -2.3889286518096924, -4.8637285232543945, 2.4578983783721924]
di: [-2.925603151321411, 0.14675113558769226, 1.2348365783691406, 3.3389527797698975, 2.7090423107147217, 6.376914024353027, 1.9434998035430908, -1.5530251264572144]
difficult: [2.1613972187042236, -2.243408203125, -5.735503196716309, 0.9627429246902466, -0.8001630902290344, -0.8897496461868286, 0.3111000955104828, -0.6817417740821838]
diffusion: [0.5660125613212585, 7.257525444030762, 0.43117138743400574, -2.0057923793792725, 3.15347957611084, 1.7698676586151123, 1.4212363958358765, 5.5213141441345215]
diocesan: [-0.7716360092163086, 4.46773099899292, -1.936912178993225, -0.07940395921468735, 1.9362889528274536, 6.038646221160889, 6.3301005363464355, 1.4237420558929443]
diptych: [0.23491357266902924, -1.1085175275802612, 0.5386710166931152, -3.124286651611328, -0.7759822607040405, 6.0801897048950195, -4.225539684295654, 7.802282810211182]
discouraged: [-2.6371853351593018, 1.6152701377868652, -6.289719104766846, 2.8126044273376465, -1.811432957649231, -1.8306490182876587, -2.2425119876861572, 0.2906583845615387]
discovered: [-2.004469633102417, 4.3414201736450195, -1.0638995170593262, -1.449384093284607, 1.6337734460830688, 3.799626111984253, 5.161760330200195, 0.9694309830665588]
displaced: [-1.716192603111267, 2.5578505992889404, 1.0091508626937866, -2.534743309020996, 0.28570541739463806, 2.2769370079040527, 2.4376413822174072, 0.08659680932760239]
display: [-0.39417803287506104, 1.4615414142608643, -2.981386661529541, 5.426670074462891, -1.0081182718276978, 1.0788142681121826, -6.262886047363281, -1.512441635131836]
dispute: [-0.014800499193370342, 6.418623924255371, -5.219357490539551, 1.1202411651611328, 2.3950212001800537, -2.0106406211853027, 2.4350578784942627, 0.165046826004982]
disputes: [-5.620033264160156, 1.0896834135055542, 3.2387454509735107, 2.528913736343384, 9.08333969116211, 2.6239397525787354, -0.7930212020874023, 2.1596169471740723]
distance: [1.6310769319534302, -2.416109085083008, -0.9652122855186462, 5.931009292602539, 0.5245323777198792, -0.20029523968696594, 3.0579826831817627, -1.4275503158569336]
divine: [0.7889732718467712, -0.6539607644081116, -0.5907931327819824, 1.3175946474075317, 0.1049395501613617, -2.1159579753875732, -0.2413802593946457, -0.5564074516296387]
doctors: [-5.269162178039551, 0.9517105221748352, 3.2205395698547363, 2.375154495239258, 8.091208457946777, 2.240446090698242, -0.23334717750549316, 2.3861582279205322]
doctrine: [-4.550968170166016, 1.1159127950668335, -1.7785013914108276, 2.2411506175994873, 0.7581287622451782, -2.2221171855926514, 1.5562431812286377, -0.14609840512275696]
documented: [-7.093178749084473, -3.616055727005005, -2.3724961280822754, -2.0769190788269043, -1.1203430891036987, 2.0694355964660645, 0.7749382853507996, 4.722834587097168]
dolorosa: [-4.6316094398498535, 0.5804846286773682, -1.8412621021270752, 2.337853193283081, 0.9106106162071228, -2.141092300415039, 0.9268457293510437, -0.8050770163536072]
domestic: [0.4547661244869232, 0.6299647092819214, 0.6937728524208069, 1.4384015798568726, 0.05681948363780975, -0.6420456171035767, 2.0934183597564697, 12.9337158203125]
dominic: [-0.5428663492202759, -1.0567213296890259, 1.4514644145965576, 2.276211977005005, -0.9928048253059387, 4.881092071533203, -1.1390000581741333, -0.1215050145983696]
donor: [-5.032169818878174, 1.5537240505218506, 0.5654023289680481, 0.8952170014381409, 0.3300671875476837, -0.9556795954704285, -3.146958589553833, -0.5216291546821594]
dorothy: [1.002032995223999, 0.11155744642019272, 0.6904745697975159, -1.5601441860198975, -0.2455863058567047, 2.1698720455169678, -4.261335849761963, 8.60490608215332]
doubting: [-4.806586265563965, 0.3479149043560028, 0.3299412727355957, -0.6574566960334778, -1.2335106134414673, -0.7508282661437988, 1.763054609298706, 1.4638967514038086]
doves: [-3.843776226043701, -0.770988404750824, 0.9011788964271545, 0.5268306136131287, 1.4517109394073486, 0.009960498660802841, -0.35318008065223694, -1.2442814111709595]
draped: [-3.461477279663086, 4.791351318359375, -0.3671869933605194, -5.481838226318359, -0.7130741477012634, 5.959765434265137, -0.1506037414073944, 2.330702066421509]
drawing: [-5.152130126953125, 0.0030087269842624664, -3.399458885192871, 0.6664469838142395, -0.03495695814490318, 0.5989234447479248, 2.9739038944244385, -0.9811723828315735]
dress: [-3.982135772705078, 3.9196903705596924, -0.47259560227394104, 2.7548792362213135, -0.5017603635787964, -0.984092652797699, 0.6420179009437561, 0.6033821105957031]
dressed: [-3.2600979804992676, 1.5846192836761475, 0.7393636107444763, -3.0122039318084717, -1.4942848682403564, 0.9314926266670227, 0.31426867842674255, 2.1905343532562256]
driven: [-7.134449005126953, -2.320924758911133, -5.984412670135498, 4.106378078460693, 1.792811393737793, 0.04623270779848099, -4.219460964202881, -2.0854437351226807]
druids: [-4.770965576171875, 2.3985002040863037, -1.3304551839828491, 5.180360317230225, -0.5505982637405396, 3.5261430740356445, -2.473097801208496, -1.5773966312408447]
durgell: [-1.4980554580688477, 4.728610515594482, -2.323989152908325, 0.17091584205627441, 2.0062694549560547, 6.31741189956665, 6.23634147644043, 0.4322303235530853]
dwelling: [-5.110982418060303, -0.6592320799827576, 1.8738290071487427, -1.44551682472229, 4.248863697052002, 0.3657679259777069, -1.240917444229126, 1.3362438678741455]
earlier: [-1.6046926975250244, 0.6272574663162231, 0.9023167490959167, -1.528805136680603, -0.7132760286331177, -0.8161622881889343, -0.5576741695404053, -1.02610182762146]
earliest: [-0.5403239727020264, 0.8304295539855957, -0.8211835026741028, -0.1454702466726303, -1.8907066583633423, -1.5255376100540161, 0.005714621394872665, -0.1587299108505249]
early: [0.16488789021968842, -0.32830795645713806, 1.3518203496932983, 0.06966135650873184, -1.2054470777511597, -0.6332204937934875, 0.8380155563354492, -0.38291627168655396]
earth: [0.21350596845149994, -0.061145979911088943, 1.4166972637176514, -1.1107025146484375, 0.1274297833442688, -1.409137487411499, -0.4326944351196289, -0.3648824691772461]
eden: [3.5999093055725098, -1.484505295753479, -3.154909133911133, -3.965879201889038, 0.8878481388092041, -0.6813216805458069, -4.4438700675964355, 5.394450664520264]
effectively: [2.4356091022491455, 7.082159519195557, -6.871921539306641, 2.9210827350616455, 1.9126331806182861, -0.8858523368835449, 1.8413323163986206, 0.005833662115037441]
egypt: [-0.5159326791763306, 1.1951584815979004, 1.6981043815612793, 1.7951722145080566, -0.6682367920875549, 0.05883359536528587, -1.0154117345809937, -0.1549474447965622]
either: [-4.846621513366699, 3.629397392272949, 1.1549791097640991, -3.3935611248016357, 1.0646103620529175, 0.4802919924259186, -2.291799545288086, 3.7573790550231934]
elegantly: [-2.422333240509033, -4.158990859985352, -0.04412318021059036, -1.8757911920547485, -0.8796463012695312, 1.606174349784851, 0.3718583583831787, 7.021125316619873]
eleousa: [0.5366097092628479, -0.21426807343959808, -0.3659363389015198, -1.7863047122955322, -1.009061574935913, 0.6209301948547363, -3.474675416946411, 1.9184011220932007]
elimination: [0.7289506196975708, -3.313798189163208, -4.0865631103515625, 3.8381550312042236, 0.9472446441650391, -1.7411202192306519, -2.4964675903320312, 3.2564799785614014]
elisabeth: [-0.07698118686676025, -2.1811556816101074, 0.9494819641113281, 0.23230120539665222, -0.9077706336975098, 1.6462763547897339, -0.05996900796890259, 7.363290309906006]
elizabeth: [-1.367701530456543, -2.983045816421509, -1.8754647970199585, 2.500072479248047, 0.39111045002937317, 3.7082512378692627, -4.5921454429626465, -1.437319040298462]
emblem: [-6.3357954025268555, 1.2624679803848267, 3.3343164920806885, 0.142913356423378, 6.920585632324219, 3.1337504386901855, 0.01205738540738821, 2.6691696643829346]
embrace: [1.901476263999939, 0.5973304510116577, 0.37117040157318115, 0.504167914390564, -0.1197277083992958, 6.638325214385986, 2.7952880859375, 3.5180673599243164]
embraces: [-6.221765041351318, 1.4422450065612793, 3.1676905155181885, 3.8685927391052246, 7.116727828979492, 3.3853979110717773, 0.37359803915023804, 2.0566089153289795]
emerged: [-0.11600146442651749, 2.3165035247802734, 0.16195432841777802, -2.3517603874206543, -1.7928816080093384, 4.122114658355713, 1.455023169517517, 1.990394949913025]
emperor: [-3.3642008304595947, -0.9673834443092346, -2.3136963844299316, -3.054840326309204, 0.34746506810188293, -3.4207396507263184, -0.3411266505718231, 4.323829174041748]
emphasis: [1.46514093875885, 0.6227189302444458, -1.480513572692871, 1.9151668548583984, -0.2037837952375412, -0.49065354466438293, -4.193294525146484, 0.12325697392225266]
emphatic: [2.2193961143493652, 2.935637950897217, 0.04218897596001625, 2.5265986919403076, 1.9220020771026611, 9.012530326843262, 5.347939491271973, 3.2583158016204834]
encounter: [-0.7521713376045227, 0.5935196876525879, 1.9217612743377686, 4.971264839172363, 1.1480827331542969, 3.283975839614868, -1.0856436491012573, 2.497279644012451]
encountered: [-4.182421684265137, 4.006304740905762, -0.388462096452713, 2.089095115661621, -1.1125739812850952, -0.757714033126831, 0.15012896060943604, 0.7553573250770569]
engages: [2.5742404460906982, 7.793432235717773, -3.9520082473754883, -0.12780314683914185, -0.3302958011627197, 1.4987014532089233, -5.479776859283447, 2.1008291244506836]
ensured: [0.30237317085266113, 6.710415363311768, -0.09082541614770889, 5.681748390197754, 0.0497172549366951, 1.0150760412216187, -0.37996670603752136, -0.7882232666015625]
entered: [-3.6373846530914307, -0.45721152424812317, 1.8517462015151978, -0.8540362119674683, 4.816131114959717, -0.0538930743932724, -2.065765857696533, 0.5562300086021423]
enthroned: [0.9843779802322388, 0.2992238402366638, 0.5876793265342712, -0.841946005821228, -1.361480951309204, -0.702309250831604, -1.0392569303512573, 1.5593901872634888]
ephesus: [-0.8651083707809448, 5.7296223640441895, -5.579221248626709, 0.3035508096218109, 1.7419530153274536, -1.7344200611114502, 2.5731475353240967, -0.7064428925514221]
episodes: [-0.48888060450553894, -0.8426673412322998, 1.4327259063720703, 1.1661728620529175, -1.642338752746582, -0.050793059170246124, -0.2278471738100052, 0.8480431437492371]
equal: [2.469721794128418, 1.5684762001037598, -4.447793960571289, 3.5437233448028564, -3.8311474323272705, 3.664790153503418, 1.948795199394226, -0.1662192940711975]
especially: [-3.441939353942871, 5.68356990814209, 1.1315122842788696, -3.8472023010253906, 1.5728071928024292, 0.8710706830024719, -1.483579158782959, 2.5472960472106934]
eternity: [0.2906922399997711, 0.21845857799053192, -1.209202527999878, -2.873995542526245, 8.031073570251465, 2.365297794342041, 1.2629904747009277, -1.7626677751541138]
eucharist: [0.707402229309082, 0.523138165473938, 1.3242886066436768, -0.839532732963562, 5.261298179626465, -1.0660003423690796, -1.0168944597244263, -0.9464576244354248]
europe: [-11.842373847961426, 2.9272913932800293, -2.0686564445495605, 0.18282106518745422, -1.2927018404006958, 0.32309573888778687, -2.8655433654785156, 0.6518517136573792]
european: [-3.437319040298462, -1.573377013206482, -0.2968715727329254, 1.134812831878662, 3.125575065612793, 6.043999671936035, -4.375537395477295, -1.7771581411361694]
evangelist: [-1.0026166439056396, -1.7621949911117554, 1.7759480476379395, -0.43638044595718384, -0.28533974289894104, 5.493575096130371, -1.728585958480835, 4.111013889312744]
eve: [-0.25762951374053955, -0.6986026167869568, 0.6695453524589539, 1.9307186603546143, 4.05795955657959, -1.2211569547653198, -0.4081679880619049, -1.0228487253189087]
even: [0.6951499581336975, -0.3613140881061554, 1.5091575384140015, -0.6135159134864807, -0.6215133666992188, -0.6162770390510559, -0.36049503087997437, -1.0462437868118286]
event: [2.012220859527588, -0.7815326452255249, 2.0647101402282715, -1.904218316078186, 3.0329830646514893, 4.905901908874512, -5.385199546813965, 4.136600494384766]
everyday: [1.0218007564544678, 0.6382580995559692, 1.2631577253341675, 2.250622034072876, 1.1186809539794922, -0.3159012198448181, 2.0890793800354004, 11.046810150146484]
evidenced: [-0.4420222043991089, 1.973893404006958, -2.498802900314331, 4.804875373840332, -1.4762942790985107, 1.2844146490097046, -6.059849739074707, -1.377531886100769]
evident: [1.3638336658477783, -1.065952181816101, -0.06098870187997818, 1.7751059532165527, -0.2784062623977661, -0.0473293662071228, -2.0764009952545166, -0.27830421924591064]
evidently: [-0.2762996256351471, 2.9453444480895996, -3.8220925331115723, -0.05186416953802109, 6.447242736816406, -1.2265655994415283, 1.3242894411087036, -2.488649606704712]
evil: [-2.815126419067383, -0.3908029794692993, 2.1193673610687256, -0.465315580368042, 4.475162982940674, 0.9309972524642944, 0.5570179224014282, -0.9681393504142761]
evocative: [0.9212995767593384, 1.924572467803955, -4.990571975708008, 3.203340768814087, -2.188382387161255, 6.482665061950684, -1.4045783281326294, -2.155374526977539]
exact: [-1.9105628728866577, -0.16168197989463806, -1.2627410888671875, -2.649364709854126, -1.2034653425216675, 0.6045117378234863, 3.8237974643707275, 2.1053600311279297]
example: [0.2557290494441986, 0.7385708689689636, 1.2519643306732178, -1.0043927431106567, -0.39175185561180115, -0.9012459516525269, -0.4056825637817383, -1.1559009552001953]
examples: [-2.44286847114563, -0.476783812046051, 0.47043368220329285, -1.6424897909164429, -1.401342511177063, -0.16702790558338165, -0.7264459729194641, 0.8170925974845886]
excludes: [-4.783876895904541, 0.4619908928871155, 0.784702479839325, 0.977138102054596, 0.48285725712776184, -1.3402447700500488, 2.8725569248199463, 4.159090995788574]
excursion: [3.7945361137390137, 0.4250943064689636, 0.20182131230831146, 3.200326919555664, -0.26169857382774353, 2.208946943283081, -0.6910449862480164, 13.133509635925293]
executed: [-1.6113083362579346, 0.20589271187782288, 1.0406041145324707, 3.3143529891967773, 2.4167556762695312, 5.717940330505371, 2.3253748416900635, -1.6926695108413696]
exponentially: [0.6470764875411987, 6.554359436035156, 0.6328292489051819, -1.5338687896728516, 3.193880558013916, 1.3976340293884277, 1.5674457550048828, 4.255178928375244]
expression: [0.5752915740013123, 2.4045331478118896, -4.46890926361084, 3.0502521991729736, -2.4234583377838135, 6.361429691314697, -2.229581117630005, -1.8141789436340332]
expressions: [-2.36761212348938, -3.698460817337036, -0.2879563271999359, -2.8222756385803223, -0.46249350905418396, 1.614743709564209, 0.46613451838493347, 4.1302900314331055]
extremely: [2.38171124458313, 3.7541887760162354, 0.7534784078598022, 3.404374361038208, 2.4765758514404297, 4.434248447418213, 4.1276655197143555, 4.818097114562988]
eyck: [-1.126062273979187, -0.6352720856666565, 0.3965679109096527, 2.1164755821228027, -0.4568307399749756, 0.2867612838745117, 3.0325067043304443, 11.193864822387695]
eyes: [2.407111883163452, 6.771369457244873, -3.447711229324341, -0.10710880905389786, -0.44409677386283875, 1.434655785560608, -4.888225078582764, 1.4861531257629395]
fabled: [-5.983980655670166, -2.3923513889312744, -1.3273571729660034, 3.1751718521118164, 1.7625720500946045, -2.09497332572937, -2.7150402069091797, 1.67344069480896]
fabrics: [0.8195809721946716, -3.104187250137329, -2.3781962394714355, 4.726701736450195, 0.8228433132171631, -1.6579842567443848, -1.2674998044967651, 3.234694719314575]
face: [-0.0387314110994339, -0.3739248514175415, -0.1236400231719017, -1.5616238117218018, -1.5104142427444458, 1.1796544790267944, -0.17684553563594818, -1.545908808708191]
faces: [-7.0280585289001465, -4.259330749511719, -2.879465341567993, -0.8460645079612732, -0.09411872923374176, 2.913264036178589, -0.21070381999015808, 3.4083495140075684]
facing: [-1.2338576316833496, 4.746364116668701, -1.3906975984573364, -2.563708782196045, 1.6451228857040405, 6.7468061447143555, 5.493284225463867, 1.4332654476165771]
faithful: [-11.36599063873291, 3.3755617141723633, -1.876070261001587, -0.2916032373905182, -1.868560791015625, 0.8291224837303162, -2.4017391204833984, 2.482067346572876]
familys: [0.08663704246282578, -0.3445455729961395, 1.5840387344360352, 4.494959831237793, 0.5490384697914124, 2.479316473007202, -1.6794772148132324, 2.235722780227661]
far: [1.207212209701538, -2.2621822357177734, -0.9972508549690247, 5.1972455978393555, 0.824745237827301, -0.11894358694553375, 3.4212522506713867, -1.8814990520477295]
fashioned: [0.4622958302497864, 4.5922651290893555, 0.7611948251724243, -1.7653580904006958, 1.8699276447296143, 0.6607401967048645, -3.1744384765625, -0.6831607818603516]
father: [-0.649294376373291, 3.0682051181793213, 1.4995508193969727, 2.055562973022461, 1.6820110082626343, -0.5176417231559753, -0.40738028287887573, -0.8582387566566467]
favored: [-3.4130141735076904, -1.068345308303833, -2.451616048812866, -3.2689154148101807, 0.44886094331741333, -3.433063507080078, -0.32981204986572266, 4.629876613616943]
favoured: [0.1667068749666214, -2.5860493183135986, -4.585117340087891, 2.6732494831085205, -1.7769657373428345, 1.556494116783142, -3.3457210063934326, 0.4067921042442322]
features: [-2.6484763622283936, -3.275054693222046, -2.3979926109313965, -2.337993860244751, 0.5111052393913269, 6.776311874389648, 1.8665087223052979, -0.5914174318313599]
feet: [1.0077295303344727, 0.9271054267883301, 1.880386233329773, 2.271040678024292, 2.520810604095459, -0.8220882415771484, -0.5078349709510803, 2.7736406326293945]
fell: [-4.170504570007324, -0.03871915489435196, 0.24519486725330353, 3.4923274517059326, 8.385007858276367, -2.5715532302856445, -7.095590591430664, 5.623291492462158]
